dd,mm,yy,occurrence
1,1,1944,5
2,1,1944,0
3,1,1944,2
4,1,1944,0
5,1,1944,1
6,1,1944,1
7,1,1944,1
8,1,1944,5
9,1,1944,0
10,1,1944,0
11,1,1944,0
12,1,1944,1
13,1,1944,0
14,1,1944,4
15,1,1944,1
16,1,1944,2
17,1,1944,1
18,1,1944,2
19,1,1944,0
20,1,1944,0
21,1,1944,0
22,1,1944,0
23,1,1944,0
24,1,1944,1
25,1,1944,2
26,1,1944,3
27,1,1944,1
28,1,1944,0
29,1,1944,1
30,1,1944,1
31,1,1944,1
1,2,1944,0
2,2,1944,0
3,2,1944,1
4,2,1944,1
5,2,1944,0
6,2,1944,1
7,2,1944,1
8,2,1944,3
9,2,1944,2
10,2,1944,1
11,2,1944,2
12,2,1944,1
13,2,1944,0
14,2,1944,1
15,2,1944,1
16,2,1944,1
17,2,1944,1
18,2,1944,0
19,2,1944,1
20,2,1944,1
21,2,1944,2
22,2,1944,3
23,2,1944,1
24,2,1944,1
25,2,1944,0
26,2,1944,0
27,2,1944,1
28,2,1944,0
29,2,1944,2
1,3,1944,2
2,3,1944,1
3,3,1944,2
4,3,1944,2
5,3,1944,1
6,3,1944,1
7,3,1944,1
8,3,1944,1
9,3,1944,1
10,3,1944,0
11,3,1944,2
12,3,1944,0
13,3,1944,1
14,3,1944,1
15,3,1944,2
16,3,1944,0
17,3,1944,1
18,3,1944,1
19,3,1944,1
20,3,1944,0
21,3,1944,0
22,3,1944,3
23,3,1944,1
24,3,1944,2
25,3,1944,1
26,3,1944,2
27,3,1944,0
28,3,1944,2
29,3,1944,0
30,3,1944,1
31,3,1944,2
1,4,1944,1
2,4,1944,2
3,4,1944,2
4,4,1944,2
5,4,1944,2
6,4,1944,0
7,4,1944,0
8,4,1944,1
9,4,1944,0
10,4,1944,1
11,4,1944,3
12,4,1944,1
13,4,1944,0
14,4,1944,0
15,4,1944,1
16,4,1944,0
17,4,1944,1
18,4,1944,1
19,4,1944,2
20,4,1944,0
21,4,1944,0
22,4,1944,1
23,4,1944,0
24,4,1944,2
25,4,1944,0
26,4,1944,0
27,4,1944,1
28,4,1944,0
29,4,1944,2
30,4,1944,2
1,5,1944,1
2,5,1944,1
3,5,1944,1
4,5,1944,3
5,5,1944,1
6,5,1944,2
7,5,1944,2
8,5,1944,2
9,5,1944,0
10,5,1944,1
11,5,1944,0
12,5,1944,2
13,5,1944,0
14,5,1944,2
15,5,1944,1
16,5,1944,0
17,5,1944,1
18,5,1944,1
19,5,1944,1
20,5,1944,0
21,5,1944,1
22,5,1944,2
23,5,1944,1
24,5,1944,0
25,5,1944,0
26,5,1944,1
27,5,1944,0
28,5,1944,1
29,5,1944,0
30,5,1944,3
31,5,1944,0
1,6,1944,2
2,6,1944,2
3,6,1944,1
4,6,1944,1
5,6,1944,0
6,6,1944,7
7,6,1944,4
8,6,1944,0
9,6,1944,1
10,6,1944,1
11,6,1944,1
12,6,1944,0
13,6,1944,2
14,6,1944,3
15,6,1944,3
16,6,1944,0
17,6,1944,0
18,6,1944,1
19,6,1944,1
20,6,1944,0
21,6,1944,1
22,6,1944,1
23,6,1944,4
24,6,1944,0
25,6,1944,2
26,6,1944,0
27,6,1944,0
28,6,1944,1
29,6,1944,1
30,6,1944,4
1,7,1944,1
2,7,1944,1
3,7,1944,2
4,7,1944,2
5,7,1944,0
6,7,1944,1
7,7,1944,1
8,7,1944,3
9,7,1944,0
10,7,1944,2
11,7,1944,1
12,7,1944,0
13,7,1944,0
14,7,1944,3
15,7,1944,2
16,7,1944,1
17,7,1944,2
18,7,1944,0
19,7,1944,3
20,7,1944,1
21,7,1944,1
22,7,1944,1
23,7,1944,2
24,7,1944,0
25,7,1944,0
26,7,1944,1
27,7,1944,1
28,7,1944,0
29,7,1944,1
30,7,1944,0
31,7,1944,0
1,8,1944,0
2,8,1944,0
3,8,1944,1
4,8,1944,2
5,8,1944,0
6,8,1944,0
7,8,1944,0
8,8,1944,0
9,8,1944,1
10,8,1944,1
11,8,1944,1
12,8,1944,1
13,8,1944,2
14,8,1944,0
15,8,1944,1
16,8,1944,0
17,8,1944,0
18,8,1944,2
19,8,1944,3
20,8,1944,3
21,8,1944,0
22,8,1944,0
23,8,1944,0
24,8,1944,1
25,8,1944,1
26,8,1944,0
27,8,1944,3
28,8,1944,0
29,8,1944,1
30,8,1944,1
31,8,1944,0
1,9,1944,1
2,9,1944,1
3,9,1944,2
4,9,1944,2
5,9,1944,1
6,9,1944,1
7,9,1944,1
8,9,1944,0
9,9,1944,4
10,9,1944,1
11,9,1944,1
12,9,1944,2
13,9,1944,1
14,9,1944,1
15,9,1944,1
16,9,1944,0
17,9,1944,0
